1401732904,19-10-01 23:58,決済,1401434665,GBP/JPY,,1,131.8600,20,1.0000,300,-99,0,201
1401732225,19-10-01 23:39,決済,1401706687,USD/JPY,,1,107.8200,20,1.0000,100,-7,0,93
1401730852,19-10-01 23:13,決済,1401709718,USD/JPY,,1,107.9300,20,1.0000,90,-7,0,83
1401729947,19-10-01 23:04,決済,1401713371,USD/JPY,,1,108.0200,20,1.0000,100,-7,0,93
1401729479,19-10-01 23:00,決済,1401717539,USD/JPY,,1,108.1200,20,1.0000,100,0,0,100
1401729439,19-10-01 23:00,決済,1401454171,GBP/JPY,,1,132.1600,20,1.0000,300,-94,0,206
1401729112,19-10-01 23:00,決済,1401721445,USD/JPY,,1,108.2200,20,1.0000,100,0,0,100
1401728910,19-10-01 23:00,決済,1401728425,USD/JPY,,1,108.3300,20,1.0000,90,0,0,90
1401727948,19-10-01 22:23,決済,1401690106,GBP/JPY,,1,132.4600,20,1.0000,290,-16,0,274
1401726172,19-10-01 21:05,決済,1401719452,GBP/JPY,,1,132.7700,20,1.0000,290,0,0,290
1401724672,19-10-01 19:22,決済,1401723172,USD/JPY,,1,108.3200,20,1.0000,100,0,0,100
1401722214,19-10-01 17:01,決済,1401721812,USD/JPY,,1,108.3200,20,1.0000,100,0,0,100
1401714452,19-10-01 02:58,決済,1401711763,GBP/JPY,,1,132.7700,20,1.0000,290,0,0,290
1401710339,19-09-30 21:40,決済,1401547615,USD/JPY,10,,107.9800,0,1.0000,400,875,0,1275
1401707885,19-09-30 19:59,決済,1401706738,GBP/JPY,,1,132.7600,20,1.0000,300,0,0,300
1401704018,19-09-30 14:08,決済,1401699533,USD/JPY,,1,107.8200,20,1.0000,100,-22,0,78
1401699220,19-09-28 03:59,決済,1401696835,USD/JPY,,1,107.8200,20,1.0000,100,0,0,100
1401698129,19-09-28 01:30,決済,1401697185,USD/JPY,,1,107.9200,20,1.0000,100,0,0,100
1401698107,19-09-28 01:30,決済,1401692358,GBP/JPY,,1,132.7600,20,1.0000,300,0,0,300
1401696546,19-09-28 00:38,決済,1401689687,USD/JPY,,1,107.8200,20,1.0000,100,0,0,100
1401696290,19-09-28 00:37,決済,1401690243,USD/JPY,,1,107.9200,20,1.0000,100,0,0,100
1401696124,19-09-28 00:36,決済,1401694961,USD/JPY,,1,108.0200,20,1.0000,100,0,0,100
1401694691,19-09-27 23:15,決済,1401693461,USD/JPY,,1,108.0200,20,1.0000,100,0,0,100
1401693262,19-09-27 21:50,決済,1401690908,USD/JPY,,1,108.0200,20,1.0000,100,0,0,100
1401687841,19-09-27 16:09,決済,1401673347,GBP/JPY,,1,132.4600,20,1.0000,300,-4,0,296
1401683977,19-09-27 09:25,決済,1401679778,GBP/JPY,,1,132.7600,20,1.0000,300,-4,0,296
1401683840,19-09-27 09:21,決済,1401681440,USD/JPY,,1,107.7200,20,1.0000,100,-7,0,93
1401682504,19-09-27 05:32,決済,1401681788,USD/JPY,,1,107.8200,20,1.0000,100,0,0,100
1401681358,19-09-27 02:32,決済,1401680828,USD/JPY,,1,107.7200,20,1.0000,100,0,0,100
1401679519,19-09-27 00:01,決済,1401679238,USD/JPY,,1,107.6200,20,1.0000,100,0,0,100
1401677354,19-09-26 22:40,決済,1401660568,USD/JPY,,1,107.4200,20,1.0000,100,-7,0,93
1401676721,19-09-26 22:09,決済,1401661642,USD/JPY,,1,107.5200,20,1.0000,100,-7,0,93
1401672528,19-09-26 18:31,決済,1401497439,GBP/JPY,,1,132.4600,20,1.0000,300,-63,0,237
1401671139,19-09-26 17:23,決済,1401499173,GBP/JPY,,1,132.7600,20,1.0000,300,-63,0,237
1401669720,19-09-26 15:15,決済,1401667991,USD/JPY,,1,107.6300,20,1.0000,90,0,0,90
1401667018,19-09-26 09:09,決済,1401662770,GBP/JPY,,1,133.0600,20,1.0000,300,-4,0,296
1401667008,19-09-26 09:09,決済,1401662435,USD/JPY,,1,107.6200,20,1.0000,100,-7,0,93
1401666464,19-09-26 08:02,決済,1401664131,USD/JPY,,1,107.7200,20,1.0000,100,-7,0,93
1401663062,19-09-25 23:58,決済,1401662708,USD/JPY,,1,107.7200,20,1.0000,100,0,0,100
1401660356,19-09-25 23:01,決済,1401658553,USD/JPY,,1,107.4200,20,1.0000,100,0,0,100
1401656995,19-09-25 20:52,決済,1401506680,GBP/JPY,,1,133.0600,20,1.0000,300,-59,0,241
1401655191,19-09-25 17:52,決済,1401629134,GBP/JPY,,1,133.3600,20,1.0000,300,-8,0,292
1401653661,19-09-25 16:12,決済,1401653430,USD/JPY,,1,107.3200,20,1.0000,100,0,0,100
1401653652,19-09-25 16:12,決済,1401653370,GBP/JPY,,1,133.6600,20,1.0000,300,0,0,300
1401651724,19-09-25 12:00,決済,1401651427,USD/JPY,,1,107.3200,20,1.0000,100,0,0,100
1401649633,19-09-25 09:52,決済,1401648655,USD/JPY,,1,107.0200,20,1.0000,100,0,0,100
1401646470,19-09-25 04:00,決済,1401645024,USD/JPY,,1,107.0200,20,1.0000,100,0,0,100
1401646177,19-09-25 03:43,決済,1401645364,USD/JPY,,1,107.1200,20,1.0000,100,0,0,100
1401645989,19-09-25 03:37,決済,1401645482,USD/JPY,,1,107.2200,20,1.0000,100,0,0,100
1401645698,19-09-25 03:14,決済,1401645672,USD/JPY,,1,107.3200,20,1.0000,100,0,0,100
1401645000,19-09-25 02:30,決済,1401635757,GBP/JPY,,1,133.6600,20,1.0000,300,0,0,300
1401644860,19-09-25 02:22,決済,1401442696,USD/JPY,,1,107.0200,20,1.0000,100,-134,0,-34
1401644236,19-09-25 01:39,決済,1401443105,USD/JPY,,1,107.1200,20,1.0000,100,-134,0,-34
1401643801,19-09-25 01:23,決済,1401458547,USD/JPY,,1,107.2200,20,1.0000,100,-129,0,-29
